id,symbol,symbolName,slug,bscContract,isSold,isTrading,prevPrice,price,sellPrice,percentageDiff,sellPercentageDiff,datetime,sellDatetime,realBuyPrice,realSellPrice,buyURL,approveSellURL,sellURL
9,SHIBARTNFT,ShibaArtNFT,SHIBARTNFT,0x5ed85f8509ba876c3409cd0d609e07499da044bc,1,0,4.584944813352e-06,4.584944813352e-06,1.3149623258496e-05,0.0,186.8,2021-11-09 18:23:09.689111,2021-11-09 18:28:47.652968,,,,,
8,DaemonDoge,DaemonDoge,DaemonDoge,0x86bc3c349cb8a37d84298882167141224c1c92b5,0,0,0,10.513833992094861,,100,,2021-11-09 18:23:39.614796,,,,,,
2,ORE,ORENetwork,ORE,0x41da12c06e83e267a8e3c3831e19dfa081f667ad,1,0,0,6.98948948948949,10.557454041098017,100,51.0476,2021-11-09 18:24:47.854412,2021-11-09 18:28:18.035131,,,,,
5,SWAN,SwanSwap,SWAN,0x568bd5b314cd79ff1cc81232634bb208b41178ec,0,0,0,1.1181279e-10,,100,,2021-11-09 18:24:48.354278,,,,,,
2,RMB,RugMeBaby,RMB,0x30d20d1dfd7f6535f3a06ae75bc20eb8537974f2,0,0,0,1.7559060152e-08,,100,,2021-11-09 18:25:46.426219,,,,,,
1,EcoFloki,EcoFloki,EcoFloki,0x3c45e4627a125435b2ad745693eb94affde1aa0d,0,0,0,0.001502595653478193,,100,,2021-11-09 18:27:01.379297,,,,,,
4,ETHVerse,ETHVerse,ETHVerse,0x23a90b3e62682d22f38816ff3f8f3f68bd0b7e7b,0,0,0,0.015242956873600893,,100,,2021-11-09 18:27:33.385107,,,,,,
0,KIMETSU,KimetsuInu,KIMETSU,0x5d974a9e5061438c54990769d9ac27d768beadbb,0,0,0,0.000253166147695549,,100,,2021-11-09 18:27:47.844012,,,,,,
4,HIHI,HiHi,HIHI,0x5764d26914338237341ed1ff58b1c85fd7175885,0,0,2.20476165e-10,2.20476165e-10,,0.0,,2021-11-10 16:50:01.397983,,,,,,
6,GTA,GranTurismoinAmerica,GTA,0x373fda5fae60a7315bf2480ebb2807c7fc913f92,0,0,1.8120936715266e-05,1.8120936715266e-05,,0.0,,2021-11-10 16:50:01.672698,,,,,,
